// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 2.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 13.86 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:21 (21.81 sec)   *****
// Found 2 benchmarks:
//   BenchmarkExists.Any: DefaultJob
//   BenchmarkExists.Exists: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkExists.Any: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c0d49698-b4b1-4579-92ee-a98ad28491c9.dll --anonymousPipes 1632 1628 --benchmarkName SmallThingsBigEconomy.BenchmarkExists.Any --job Default --benchmarkId 0 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\c0d49698-b4b1-4579-92ee-a98ad28491c9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadJitting  1: 1 op, 17724600.00 ns, 17.7246 ms/op

OverheadJitting  2: 16 op, 818700.00 ns, 51.1688 us/op
WorkloadJitting  2: 16 op, 233045500.00 ns, 14.5653 ms/op

WorkloadPilot    1: 16 op, 247661500.00 ns, 15.4788 ms/op
WorkloadPilot    2: 32 op, 459900600.00 ns, 14.3719 ms/op
WorkloadPilot    3: 64 op, 874974300.00 ns, 13.6715 ms/op

OverheadWarmup   1: 64 op, 2500.00 ns, 39.0625 ns/op
